stock,AA,AXP,BA,BAC,CAT,CSCO,CVX,DD,DIS,GE,HD,HPQ,IBM,INTC,JNJ,JPM,KO,KRFT,MCD,MMM,MRK,MSFT,PFE,PG,T,TRV,UTX,VZ,WMT,XOM
AA,1.0,0.10854543581297478,0.41057070912977844,0.25073861013666116,0.5793561007670717,0.3829408981597769,0.4711627161637305,0.5287150143641283,0.4008668668744834,0.20941687321734484,-0.03249376449148307,0.4680367354707772,0.21122703103576349,0.2971714167351599,0.1761500918628268,0.25978110548066397,-0.07204459184198059,-0.23002504322125372,-0.20303328716901142,0.24346639910231374,0.09969126433091004,0.5615038425665716,0.3171487603548868,-0.3654813518488409,0.15061152798004057,0.17597524647785237,0.47128128138620007,0.4044701582539486,0.00859909784076362,0.42574954011777416
AXP,0.10854543581297478,1.0,0.5337118648227946,0.4643310098877637,0.30327163548797775,-0.11745203116446726,0.09457911673222871,0.27478710706971216,0.5758920595009238,0.26327474937927964,0.43239187075266416,0.30885004815165196,0.11131443183468495,0.30742469141380047,0.34467948722273284,0.5348962028795328,0.03348142900971804,0.05525538563278907,0.37335735524795505,0.5914673870716776,0.13795748926237722,0.3497058525609209,0.047279311756950104,0.4752020596780565,0.32003975003291496,0.3047439360099959,0.4497425521178545,-0.08246833154257303,0.31307444766257114,0.22418425635165462
BA,0.41057070912977844,0.5337118648227946,1.0,0.3010043976547255,0.3852376761468408,0.34530791819834916,0.4132261907663995,0.2440718610458497,0.7033532737833652,0.5782429161686927,0.17196753511414936,0.43658939466417984,0.5101961046585334,0.5115743022401283,0.5809038822145773,0.4707654638472921,0.12763208140942156,0.20023430411549648,0.2388987726543392,0.6468432007526144,0.41783204409920066,0.6236734923881595,0.38758739523013713,0.36272065711230894,0.38694995358001616,0.32683529833709246,0.6271545478774782,0.1971669506676846,0.3365353510583782,0.5919884682398404
BAC,0.25073861013666116,0.4643310098877637,0.3010043976547255,1.0,0.26029861028664136,0.24892760280657591,0.1961516652853154,0.4273037624336248,0.3479710631526548,0.17336868322301138,0.1331151654247171,0.38109256257720237,-0.03111666378983754,0.002057524431220749,0.0720234282478865,0.5943459222176939,-0.15042818147924084,-0.047621668353835855,-0.13556556610164108,0.29761432348210953,-0.3161082271559726,0.3172311858685541,0.3369145204488029,0.04250617130069593,0.2612605224808333,0.2013697944321072,0.07156050586272245,-0.10155352620571757,0.0012634559896345099,0.3093004634768054
CAT,0.5793561007670717,0.30327163548797775,0.3852376761468408,0.26029861028664136,1.0,0.10638977366524276,0.6237794755173708,0.8631001268515667,0.5445614475767635,0.5132359339634763,0.33140989077243327,0.3227211085925748,0.3816523319030863,0.40150890692861635,0.28701133155770364,0.4731334389372387,0.11675646477278438,-0.18768732562821264,0.0733939161771046,0.5255423761973159,0.02577750243890989,0.35260187137228105,0.3819779070956571,-0.07587003305834844,0.3312408829876882,0.5921592261042015,0.685016948311851,0.6552541750194879,0.265947412020276,0.5611117449391928
CSCO,0.3829408981597769,-0.11745203116446726,0.34530791819834916,0.24892760280657591,0.10638977366524276,1.0,0.30284596985375445,0.1640266931226013,-0.006992948046503428,-0.022843392805583135,-0.03143157925853902,0.15702617297538551,0.2916974275932481,0.3189818049651507,0.14524952193625104,0.014377394129385821,-0.19560367808299065,0.1735880397176505,-0.24146948692726292,-0.10116704948547857,0.008158052289806475,0.5550295376327176,0.4722754495788242,-0.18557056538971078,-0.08459007032856117,0.05339873073430137,0.024852096631747,0.0702866205716634,0.24058195142178748,0.42545650784697625
CVX,0.4711627161637305,0.09457911673222871,0.4132261907663995,0.1961516652853154,0.6237794755173708,0.30284596985375445,1.0,0.512382484973126,0.37174207485811345,0.3493223923645297,0.09766812212179628,0.11218398297580508,0.270902836174725,0.3144482903571355,0.37133978332101564,0.4891527614959115,0.2749361695439412,0.02260747980925508,-0.10331070561373246,0.37809082128754584,-0.07298302006941744,0.3349709514311963,0.49207529146024526,-0.0777847676439198,0.23833877445574916,0.4093261976228397,0.4593167319986195,0.34483409744012505,-0.019908400639455225,0.8224043714119748
DD,0.5287150143641283,0.27478710706971216,0.2440718610458497,0.4273037624336248,0.8631001268515667,0.1640266931226013,0.512382484973126,1.0,0.5444154000301389,0.46573774878034657,0.4506657363943211,0.29954065703239835,0.4347718698190883,0.396157335484716,0.1475938815609835,0.5106062317903917,0.1774729250441277,-0.0682389906067801,0.08616149973559802,0.4750158762144401,-0.21646792966960618,0.40845611202689835,0.18023113289827897,-0.17378256828216612,0.2829133462420153,0.5734260410701455,0.5986944507092213,0.5453319021486206,0.24271896091070225,0.5598791425804794
DIS,0.4008668668744834,0.5758920595009238,0.7033532737833652,0.3479710631526548,0.5445614475767635,-0.006992948046503428,0.37174207485811345,0.5444154000301389,1.0,0.5835726083886096,0.27131787848404537,0.4224645268160557,0.4638028838189444,0.34834158299739454,0.3650457384006119,0.5257212873412039,0.14469029691980514,0.03996047935069354,0.27763086878907045,0.5998327740003594,0.15280675719313053,0.41383293999325704,0.18460327788263622,0.10366121551707985,0.23482770762717167,0.38229519613385604,0.5880113456671207,0.26408320475756514,0.14688335333699934,0.5394632669617371
GE,0.20941687321734484,0.26327474937927964,0.5782429161686927,0.17336868322301138,0.5132359339634763,-0.022843392805583135,0.3493223923645297,0.46573774878034657,0.5835726083886096,1.0,0.4060400387428616,0.2413798989335831,0.7585874409940585,0.250991373261901,0.2747772731651738,0.44894029316781675,0.3134705997696959,0.1186899246123946,0.3482933418790269,0.633167140653919,0.031228409289435207,0.33095723940805194,0.10441412514982343,0.290437907262065,0.510751836091332,0.4960837467574546,0.6828923982260776,0.41842539639481424,0.3679894654177233,0.5040608541501811
HD,-0.03249376449148307,0.43239187075266416,0.17196753511414936,0.1331151654247171,0.33140989077243327,-0.03143157925853902,0.09766812212179628,0.4506657363943211,0.27131787848404537,0.4060400387428616,1.0,0.3303178434897404,0.5265768065029451,0.21161339860958298,0.17645303134907214,0.24569454430472576,0.4210475579862143,0.21228920642683818,0.5733250517726026,0.5646772290653755,-0.1598306756199791,0.2469312454530138,-0.04537207197584464,0.2628831174695662,0.268104842153086,0.44104660549459224,0.430341064967892,0.2268264984854579,0.6553474655131794,0.21836151373846505
HPQ,0.4680367354707772,0.30885004815165196,0.43658939466417984,0.38109256257720237,0.3227211085925748,0.15702617297538551,0.11218398297580508,0.29954065703239835,0.4224645268160557,0.2413798989335831,0.3303178434897404,1.0,0.26479827523494637,0.14095900152597804,0.37277902191059054,0.30041022320875277,-0.2748527949387889,-0.1875294658029598,-0.10055993124740938,0.5014122294156567,-0.03156145350531721,0.44304212174369,0.2941686692080399,0.003872738494811811,-0.020669274103987396,0.15584255871352648,0.36233157434659446,-0.017175926620281605,0.3407670099656583,0.3013257134175784
